ActivityKiss,Kiss
Label-ChatSelf-ItemHands-TakeCare,Polish Nails
Label-ChatSelf-ItemHands-Wiggle,Wiggle Fingers
Label-ChatSelf-ItemHead-Caress,Caress Face
Label-ChatSelf-ItemHead-Nod,Nod
Label-ChatSelf-ItemHead-Pet,Pet Head
Label-ChatSelf-ItemHead-Pull,Pull Hair
Label-ChatSelf-ItemHead-Slap,Slap Face
Label-ChatSelf-ItemHead-TakeCare,Brush Hair
Label-ChatSelf-ItemHead-Wiggle,Shake Head
Label-ChatSelf-ItemHood-RubItem,Rub on Head
Label-ChatSelf-ItemHood-TickleItem,Tickle Head
Label-ChatSelf-ItemLegs-Bite,Bite Thigh
Label-ChatSelf-ItemLegs-Caress,Caress Thighs
Label-ChatSelf-ItemLegs-Inject,Inject Legs
Label-ChatSelf-ItemLegs-MassageHands,Massage Thighs
Label-ChatSelf-ItemLegs-MasturbateItem,Masturbate Thigh
Label-ChatSelf-ItemLegs-PourItem,Pour on Thigh
Label-ChatSelf-ItemLegs-RollItem,Roll over Thigh
Label-ChatSelf-ItemLegs-RubItem,Rub on Thigh
Label-ChatSelf-ItemLegs-ShockItem,Shock Thigh
Label-ChatSelf-ItemLegs-Spank,Spank Thigh
Label-ChatSelf-ItemLegs-SpankItem,Spank Leg
Label-ChatSelf-ItemLegs-StruggleLegs,Thrash in Bondage
Label-ChatSelf-ItemLegs-Tickle,Tickle Thighs
Label-ChatSelf-ItemLegs-TickleItem,Tickle Thigh
Label-ChatSelf-ItemLegs-Wiggle,Rub Thighs Together
Label-ChatSelf-ItemMouth-Bite,Bite Lips
Label-ChatSelf-ItemMouth-Caress,Clean Mouth
Label-ChatSelf-ItemMouth-HandGag,Clamp Hand over Mouth
Label-ChatSelf-ItemMouth-Lick,Lick Lips
Label-ChatSelf-ItemMouth-MoanGag,Moan
Label-ChatSelf-ItemMouth-MoanGagAngry,Scream Furiously
Label-ChatSelf-ItemMouth-MoanGagGiggle,Giggle
Label-ChatSelf-ItemMouth-MoanGagGroan,Groan Desperately
Label-ChatSelf-ItemMouth-MoanGagTalk,Mumble Incoherently
Label-ChatSelf-ItemMouth-MoanGagWhimper,Whimper Pleadingly
Label-ChatSelf-ItemMouth-Nibble,Nibble Lips
Label-ChatSelf-ItemMouth-RollItem,Roll over Mouth
Label-ChatSelf-ItemMouth-RubItem,Rub on Mouth
Label-ChatSelf-ItemMouth-TickleItem,Tickle Mouth
Label-ChatSelf-ItemNeck-Caress,Caress Neck
Label-ChatSelf-ItemNeck-Choke,Choke Self
Label-ChatSelf-ItemNeck-Inject,Inject Neck
Label-ChatSelf-ItemNeck-MassageHands,Massage Neck
Label-ChatSelf-ItemNeck-RollItem,Roll over Neck
Label-ChatSelf-ItemNeck-RubItem,Rub on Neck
Label-ChatSelf-ItemNeck-ShockItem,Shock Neck
Label-ChatSelf-ItemNeck-Tickle,Tickle Neck
Label-ChatSelf-ItemNeck-TickleItem,Tickle Neck
Label-ChatSelf-ItemNipples-Caress,Caress Nipple
Label-ChatSelf-ItemNipples-Kiss,Kiss Nipple
Label-ChatSelf-ItemNipples-Lick,Lick Nipple
Label-ChatSelf-ItemNipples-MasturbateItem,Masturbate Nipple
Label-ChatSelf-ItemNipples-Nibble,Nibble Nipple
Label-ChatSelf-ItemNipples-Pinch,Pinch Nipple
Label-ChatSelf-ItemNipples-PourItem,Pour on Nipple
Label-ChatSelf-ItemNipples-Pull,Pull Nipples
Label-ChatSelf-ItemNipples-RollItem,Roll over Nipple
Label-ChatSelf-ItemNipples-RubItem,Rub on Nipple
Label-ChatSelf-ItemNipples-ShockItem,Shock Nipple
Label-ChatSelf-ItemNipples-SpankItem,Spank Nipples
Label-ChatSelf-ItemNipples-Suck,Suck Nipple
Label-ChatSelf-ItemNipples-TickleItem,Tickle Nipple
Label-ChatSelf-ItemNose-Caress,Caress Nose
Label-ChatSelf-ItemNose-Choke,Pinch Nostrils Shut
Label-ChatSelf-ItemNose-Pet,Boop Nose
Label-ChatSelf-ItemNose-Pinch,Pinch Nose
Label-ChatSelf-ItemNose-Pull,Pull Nose
Label-ChatSelf-ItemNose-Rub,Rub Nose
Label-ChatSelf-ItemNose-RubItem,Rub on Nose
Label-ChatSelf-ItemNose-TickleItem,Tickle Nose
Label-ChatSelf-ItemNose-Wiggle,Wiggle Nose
Label-ChatSelf-ItemPelvis-Caress,Caress Tummy
Label-ChatSelf-ItemPelvis-MassageHands,Massage Tummy
Label-ChatSelf-ItemPelvis-MasturbateItem,Masturbate Tummy
Label-ChatSelf-ItemPelvis-Pinch,Pinch Tummy
Label-ChatSelf-ItemPelvis-PourItem,Pour on Tummy
Label-ChatSelf-ItemPelvis-RollItem,Roll over Tummy
Label-ChatSelf-ItemPelvis-RubItem,Rub on Tummy
Label-ChatSelf-ItemPelvis-ShockItem,Shock Tummy
Label-ChatSelf-ItemPelvis-Spank,Spank Tummy
Label-ChatSelf-ItemPelvis-SpankItem,Spank Tummy
Label-ChatSelf-ItemPelvis-Tickle,Tickle Tummy
Label-ChatSelf-ItemPelvis-TickleItem,Tickle Tummy
Label-ChatSelf-ItemPelvis-Wiggle,Wiggle Hips
Label-ChatSelf-ItemTorso-Caress,Caress Ribs
Label-ChatSelf-ItemTorso-MassageHands,Massage Back
Label-ChatSelf-ItemTorso-PourItem,Pour on Back
Label-ChatSelf-ItemTorso-RollItem,Roll over Back
Label-ChatSelf-ItemTorso-RubItem,Rub on Back
Label-ChatSelf-ItemTorso-ShockItem,Shock Back
Label-ChatSelf-ItemTorso-Spank,Spank Ribs
Label-ChatSelf-ItemTorso-SpankItem,Spank Ribs
Label-ChatSelf-ItemTorso-Tickle,Tickle Ribs
Label-ChatSelf-ItemTorso-TickleItem,Tickle Back
Label-ChatSelf-ItemTorso-Wiggle,Wiggle Body
Label-ChatSelf-ItemVulva-Caress,Caress Pussy
Label-ChatSelf-ItemVulva-MasturbateFist,Fist Pussy
Label-ChatSelf-ItemVulva-MasturbateHand,Masturbate Pussy
Label-ChatSelf-ItemVulva-MasturbateItem,Masturbate Vulva
Label-ChatSelf-ItemVulva-RubItem,Rub on Vulva
Label-ChatSelf-ItemVulva-ShockItem,Shock Vulva
Label-ChatSelf-ItemVulva-Slap,Slap Pussy
Label-ChatSelf-ItemVulva-SpankItem,Spank Pussy
Label-ChatSelf-ItemVulva-TickleItem,Tickle Vulva
Label-ChatSelf-ItemVulvaPiercings-Caress,Caress Clitoris
Label-ChatSelf-ItemVulvaPiercings-Inject,Inject Clitoris
Label-ChatSelf-ItemVulvaPiercings-MasturbateHand,Masturbate Clitoris
Label-ChatSelf-ItemVulvaPiercings-MasturbateItem,Masturbate Clitoris
Label-ChatSelf-ItemVulvaPiercings-RubItem,Rub on Clitoris
Label-ChatSelf-ItemVulvaPiercings-ShockItem,Shock Clitoris
Label-ChatSelf-ItemVulvaPiercings-Slap,Slap Clitoris
Label-ChatSelf-ItemVulvaPiercings-SpankItem,Spank Clitoris
Label-ChatSelf-ItemVulvaPiercings-TickleItem,Tickle Clitoris
ChatOther-ItemArms-Bite,SourceCharacter bites TargetCharacter's arm.
ChatOther-ItemArms-Caress,SourceCharacter caresses TargetCharacter's arms.
ChatOther-ItemArms-Cuddle,SourceCharacter cuddles with TargetCharacter.
ChatOther-ItemArms-GaggedKiss,SourceCharacter rubs her gag on TargetCharacter's arm.
ChatOther-ItemArms-Grope,SourceCharacter grabs TargetCharacter's arm firmly.
ChatOther-ItemArms-Inject,SourceCharacter injects TargetCharacter's arm.
ChatOther-ItemArms-Kiss,SourceCharacter kisses TargetCharacter's arm.
ChatOther-ItemArms-Lick,SourceCharacter licks TargetCharacter's arm.
ChatOther-ItemArms-MassageHands,SourceCharacter massages TargetCharacter's arms.
ChatOther-ItemArms-Nibble,SourceCharacter nibbles TargetCharacter's arm.
ChatOther-ItemArms-Pinch,SourceCharacter pinches TargetCharacter's upper arm.
ChatOther-ItemArms-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's arm.
ChatOther-ItemArms-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's arm.
ChatOther-ItemArms-RubItem,SourceCharacter rubs TargetCharacter's arm with a UsedAsset.
ChatOther-ItemArms-ShockItem,SourceCharacter shocks TargetCharacter's arm with a UsedAsset.
ChatOther-ItemArms-Spank,SourceCharacter spanks TargetCharacter's arm.
ChatOther-ItemArms-SpankItem,SourceCharacter hits TargetCharacter's arm with her UsedAsset.
ChatOther-ItemArms-Tickle,SourceCharacter tickles TargetCharacter's arms.
ChatOther-ItemArms-TickleItem,SourceCharacter tickles TargetCharacter's arm with a UsedAsset.
ChatOther-ItemBoots-Bite,SourceCharacter bites TargetCharacter's foot.
ChatOther-ItemBoots-GaggedKiss,SourceCharacter touches TargetCharacter's feet with her gag.
ChatOther-ItemBoots-Kiss,SourceCharacter kisses TargetCharacter's foot.
ChatOther-ItemBoots-Lick,SourceCharacter licks TargetCharacter's foot.
ChatOther-ItemBoots-MassageFeet,SourceCharacter plays with TargetCharacter's feet using her own feet.
ChatOther-ItemBoots-MassageHands,SourceCharacter massages TargetCharacter's foot.
ChatOther-ItemBoots-Nibble,SourceCharacter nibbles TargetCharacter's foot.
ChatOther-ItemBoots-PoliteKiss,SourceCharacter gives a small and polite kiss on TargetCharacter's foot.
ChatOther-ItemBoots-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's feet.
ChatOther-ItemBoots-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's feet.
ChatOther-ItemBoots-RubItem,SourceCharacter rubs TargetCharacter's feet with a UsedAsset.
ChatOther-ItemBoots-ShockItem,SourceCharacter shocks TargetCharacter's feet with a UsedAsset.
ChatOther-ItemBoots-Spank,SourceCharacter spanks TargetCharacter's foot sole.
ChatOther-ItemBoots-SpankItem,SourceCharacter hits TargetCharacter's feet with her UsedAsset.
ChatOther-ItemBoots-Suck,SourceCharacter sucks on TargetCharacter's big toe.
ChatOther-ItemBoots-TakeCare,SourceCharacter cleans and polishes TargetCharacter's toenails.
ChatOther-ItemBoots-Tickle,SourceCharacter tickles TargetCharacter's foot sole.
ChatOther-ItemBoots-TickleItem,SourceCharacter tickles TargetCharacter's feet with a UsedAsset.
ChatOther-ItemBreast-Bite,SourceCharacter bites TargetCharacter's breast.
ChatOther-ItemBreast-Caress,SourceCharacter caresses TargetCharacter's breast.
ChatOther-ItemBreast-GaggedKiss,SourceCharacter presses her gag to TargetCharacter's breast.
ChatOther-ItemBreast-Grope,SourceCharacter gropes TargetCharacter's breast.
ChatOther-ItemBreast-Inject,SourceCharacter injects TargetCharacter's breast.
ChatOther-ItemBreast-Kiss,SourceCharacter kisses TargetCharacter's breast.
ChatOther-ItemBreast-Lick,SourceCharacter licks TargetCharacter's breast.
ChatOther-ItemBreast-MasturbateHand,SourceCharacter masturbates TargetCharacter's breast.
ChatOther-ItemBreast-MasturbateItem,SourceCharacter masturbates TargetCharacter's breast with a UsedAsset.
ChatOther-ItemBreast-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's breast.
ChatOther-ItemBreast-RestHead,SourceCharacter rests her head on TargetCharacter's breasts.
ChatOther-ItemBreast-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's breast.
ChatOther-ItemBreast-RubItem,SourceCharacter rubs TargetCharacter's breast with a UsedAsset.
ChatOther-ItemBreast-ShockItem,SourceCharacter shocks TargetCharacter's breast with a UsedAsset.
ChatOther-ItemBreast-Slap,SourceCharacter slaps TargetCharacter's breast.
ChatOther-ItemBreast-SpankItem,SourceCharacter hits TargetCharacter's breast with her UsedAsset.
ChatOther-ItemBreast-Step,SourceCharacter steps on TargetCharacter's breast.
ChatOther-ItemBreast-Tickle,SourceCharacter tickles TargetCharacter's breast.
ChatOther-ItemBreast-TickleItem,SourceCharacter tickles TargetCharacter's breast with a UsedAsset.
ChatOther-ItemButt-Bite,SourceCharacter bites TargetCharacter's butt.
ChatOther-ItemButt-Caress,SourceCharacter caresses TargetCharacter's butt.
ChatOther-ItemButt-GaggedKiss,SourceCharacter rubs her gag on TargetCharacter's butt.
ChatOther-ItemButt-Grope,SourceCharacter gropes TargetCharacter's butt.
ChatOther-ItemButt-Inject,SourceCharacter injects TargetCharacter's butt.
ChatOther-ItemButt-Kiss,SourceCharacter kisses TargetCharacter's butt.
ChatOther-ItemButt-MasturbateFist,SourceCharacter uses her fist to masturbate TargetCharacter's ass.
ChatOther-ItemButt-MasturbateHand,SourceCharacter uses her fingers to masturbate TargetCharacter's ass.
ChatOther-ItemButt-MasturbateItem,SourceCharacter masturbates TargetCharacter's butt with a UsedAsset.
ChatOther-ItemButt-MasturbateTongue,SourceCharacter uses her tongue to masturbate TargetCharacter's ass.
ChatOther-ItemButt-PenetrateFast,SourceCharacter roughly penetrates TargetCharacter's butt with her UsedAsset.
ChatOther-ItemButt-PenetrateSlow,SourceCharacter slowly penetrates TargetCharacter's butt with her UsedAsset.
ChatOther-ItemButt-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's butt.
ChatOther-ItemButt-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's butt.
ChatOther-ItemButt-RubItem,SourceCharacter rubs TargetCharacter's butt with a UsedAsset.
ChatOther-ItemButt-ShockItem,SourceCharacter shocks TargetCharacter's butt with a UsedAsset.
ChatOther-ItemButt-Spank,SourceCharacter spanks TargetCharacter's butt.
ChatOther-ItemButt-SpankItem,SourceCharacter hits TargetCharacter's butt with her UsedAsset.
ChatOther-ItemButt-Step,SourceCharacter presses her foot into TargetCharacter's ass.
ChatOther-ItemButt-TickleItem,SourceCharacter tickles TargetCharacter's butt with a UsedAsset.
ChatOther-ItemEars-Bite,SourceCharacter bites TargetCharacter's ear.
ChatOther-ItemEars-Caress,SourceCharacter caresses TargetCharacter's ear.
ChatOther-ItemEars-GaggedKiss,SourceCharacter gives a gagged kiss on TargetCharacter's ear.
ChatOther-ItemEars-Kiss,SourceCharacter kisses TargetCharacter's ear.
ChatOther-ItemEars-Lick,SourceCharacter licks TargetCharacter's ear.
ChatOther-ItemEars-Nibble,SourceCharacter nibbles TargetCharacter's ear.
ChatOther-ItemEars-Pinch,SourceCharacter pinches TargetCharacter's ear.
ChatOther-ItemEars-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's ear.
ChatOther-ItemEars-RubItem,SourceCharacter rubs TargetCharacter's ear with a UsedAsset.
ChatOther-ItemEars-TickleItem,SourceCharacter tickles TargetCharacter's ear with a UsedAsset.
ChatOther-ItemEars-Whisper,SourceCharacter whispers slowly in TargetCharacter's ear.
ChatOther-ItemFeet-Bite,SourceCharacter bites TargetCharacter's leg.
ChatOther-ItemFeet-Caress,SourceCharacter caresses TargetCharacter's leg.
ChatOther-ItemFeet-GaggedKiss,SourceCharacter touches her gag to TargetCharacter's leg.
ChatOther-ItemFeet-Grope,SourceCharacter gropes TargetCharacter's leg.
ChatOther-ItemFeet-Inject,SourceCharacter injects TargetCharacter's leg.
ChatOther-ItemFeet-Kiss,SourceCharacter kisses TargetCharacter's leg.
ChatOther-ItemFeet-Lick,SourceCharacter licks TargetCharacter's leg.
ChatOther-ItemFeet-MassageHands,SourceCharacter massages TargetCharacter's leg.
ChatOther-ItemFeet-MasturbateItem,SourceCharacter masturbates TargetCharacter's leg with a UsedAsset.
ChatOther-ItemFeet-Nibble,SourceCharacter nibbles TargetCharacter's leg.
ChatOther-ItemFeet-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's leg.
ChatOther-ItemFeet-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's leg.
ChatOther-ItemFeet-RubItem,SourceCharacter rubs TargetCharacter's leg with a UsedAsset.
ChatOther-ItemFeet-ShockItem,SourceCharacter shocks TargetCharacter's leg with a UsedAsset.
ChatOther-ItemFeet-Spank,SourceCharacter spanks TargetCharacter's leg.
ChatOther-ItemFeet-SpankItem,SourceCharacter hits TargetCharacter's feet with her UsedAsset.
ChatOther-ItemFeet-Tickle,SourceCharacter tickles TargetCharacter's leg.
ChatOther-ItemFeet-TickleItem,SourceCharacter tickles TargetCharacter's leg with a UsedAsset.
ChatOther-ItemHands-Bite,SourceCharacter bites TargetCharacter's hand.
ChatOther-ItemHands-Caress,SourceCharacter caresses TargetCharacter's hand.
ChatOther-ItemHands-GaggedKiss,SourceCharacter touches her gag to TargetCharacter's hand.
ChatOther-ItemHands-Kiss,SourceCharacter kisses TargetCharacter's hand.
ChatOther-ItemHands-Lick,SourceCharacter licks TargetCharacter's hand.
ChatOther-ItemHands-Nibble,SourceCharacter nibbles TargetCharacter's hand.
ChatOther-ItemHands-PoliteKiss,SourceCharacter politely kisses TargetCharacter's hand.
ChatOther-ItemHands-Spank,SourceCharacter spanks TargetCharacter's hand.
ChatOther-ItemHands-Suck,SourceCharacter sucks on TargetCharacter's fingers.
ChatOther-ItemHands-TakeCare,SourceCharacter cleans and polishes TargetCharacter's nails.
ChatOther-ItemHead-Bite,SourceCharacter bites TargetCharacter's hair.
ChatOther-ItemHead-Caress,SourceCharacter caresses TargetCharacter's face.
ChatOther-ItemHead-GaggedKiss,SourceCharacter gives a gagged kiss on TargetCharacter's forehead.
ChatOther-ItemHead-Kiss,SourceCharacter kisses TargetCharacter on the forehead.
ChatOther-ItemHead-Pet,SourceCharacter gently pets TargetCharacter's head.
ChatOther-ItemHead-Pull,SourceCharacter pulls on TargetCharacter's hair.
ChatOther-ItemHead-Rub,SourceCharacter rubs her breast against TargetCharacter's face.
ChatOther-ItemHead-Slap,SourceCharacter slaps TargetCharacter's face.
ChatOther-ItemHead-Step,SourceCharacter rubs her foot on TargetCharacter's face.
ChatOther-ItemHead-TakeCare,SourceCharacter brushes TargetCharacter's hair.
ChatOther-ItemHood-RubItem,SourceCharacter rubs TargetCharacter's head with a UsedAsset.
ChatOther-ItemHood-TickleItem,SourceCharacter tickles TargetCharacter's head with a UsedAsset.
ChatOther-ItemLegs-Bite,SourceCharacter bites TargetCharacter's thigh.
ChatOther-ItemLegs-Caress,SourceCharacter caresses TargetCharacter's thigh.
ChatOther-ItemLegs-GaggedKiss,SourceCharacter rubs her gag on TargetCharacter's thigh.
ChatOther-ItemLegs-Grope,SourceCharacter gropes TargetCharacter's thigh.
ChatOther-ItemLegs-Inject,SourceCharacter injects TargetCharacter's thigh.
ChatOther-ItemLegs-Kiss,SourceCharacter kisses TargetCharacter's thigh.
ChatOther-ItemLegs-Lick,SourceCharacter licks TargetCharacter's thigh.
ChatOther-ItemLegs-MassageHands,SourceCharacter massages TargetCharacter's thigh.
ChatOther-ItemLegs-MasturbateItem,SourceCharacter masturbates TargetCharacter's thigh with a UsedAsset.
ChatOther-ItemLegs-Nibble,SourceCharacter nibbles TargetCharacter's thigh.
ChatOther-ItemLegs-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's thigh.
ChatOther-ItemLegs-RestHead,SourceCharacter rests her head in TargetCharacter's lap.
ChatOther-ItemLegs-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's thigh.
ChatOther-ItemLegs-RubItem,SourceCharacter rubs TargetCharacter's thigh with a UsedAsset.
ChatOther-ItemLegs-ShockItem,SourceCharacter shocks TargetCharacter's thigh with a UsedAsset.
ChatOther-ItemLegs-Sit,SourceCharacter sits in TargetCharacter's lap.
ChatOther-ItemLegs-Spank,SourceCharacter spanks TargetCharacter's thigh.
ChatOther-ItemLegs-SpankItem,SourceCharacter hits TargetCharacter's thigh with her UsedAsset.
ChatOther-ItemLegs-Tickle,SourceCharacter tickles TargetCharacter's thigh.
ChatOther-ItemLegs-TickleItem,SourceCharacter tickles TargetCharacter's thigh with a UsedAsset.
ChatOther-ItemMouth-Bite,SourceCharacter bites TargetCharacter's lips.
ChatOther-ItemMouth-Caress,SourceCharacter caresses and cleans TargetCharacter's mouth.
ChatOther-ItemMouth-FrenchKiss,SourceCharacter shares a long French kiss with TargetCharacter.
ChatOther-ItemMouth-GaggedKiss,SourceCharacter gives a gagged kiss on TargetCharacter's cheek.
ChatOther-ItemMouth-GagKiss,SourceCharacter gives TargetCharacter a kiss on her gag.
ChatOther-ItemMouth-HandGag,SourceCharacter clamps her hand over TargetCharacter's mouth.
ChatOther-ItemMouth-Kiss,SourceCharacter kisses TargetCharacter's lips.
ChatOther-ItemMouth-Lick,SourceCharacter licks TargetCharacter's lips.
ChatOther-ItemMouth-Nibble,SourceCharacter nibbles TargetCharacter's lips.
ChatOther-ItemMouth-PenetrateFast,SourceCharacter roughly penetrates TargetCharacter's mouth with her UsedAsset.
ChatOther-ItemMouth-PenetrateSlow,SourceCharacter slowly penetrates TargetCharacter's mouth with her UsedAsset.
ChatOther-ItemMouth-PoliteKiss,SourceCharacter gives a friendly kiss on TargetCharacter's cheek.
ChatOther-ItemMouth-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's mouth.
ChatOther-ItemMouth-RubItem,SourceCharacter rubs TargetCharacter's mouth with a UsedAsset.
ChatOther-ItemMouth-TickleItem,SourceCharacter tickles TargetCharacter's mouth with a UsedAsset.
ChatOther-ItemNeck-Bite,SourceCharacter bites TargetCharacter's neck.
ChatOther-ItemNeck-Caress,SourceCharacter caresses TargetCharacter's neck.
ChatOther-ItemNeck-Choke,SourceCharacter chokes TargetCharacter's neck.
ChatOther-ItemNeck-GaggedKiss,SourceCharacter touches her gag to TargetCharacter's neck.
ChatOther-ItemNeck-Inject,SourceCharacter injects TargetCharacter's neck.
ChatOther-ItemNeck-Kiss,SourceCharacter kisses TargetCharacter's neck.
ChatOther-ItemNeck-Lick,SourceCharacter licks TargetCharacter's neck.
ChatOther-ItemNeck-MassageHands,SourceCharacter massages TargetCharacter's neck.
ChatOther-ItemNeck-Nibble,SourceCharacter nibbles TargetCharacter's neck.
ChatOther-ItemNeck-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's neck.
ChatOther-ItemNeck-RubItem,SourceCharacter rubs TargetCharacter's neck with a UsedAsset.
ChatOther-ItemNeck-ShockItem,SourceCharacter shocks TargetCharacter's neck with a UsedAsset.
ChatOther-ItemNeck-Step,SourceCharacter gently places her foot over TargetCharacter's neck.
ChatOther-ItemNeck-Tickle,SourceCharacter tickles TargetCharacter's neck.
ChatOther-ItemNeck-TickleItem,SourceCharacter tickles TargetCharacter's neck with a UsedAsset.
ChatOther-ItemNipples-Bite,SourceCharacter bites TargetCharacter's nipple.
ChatOther-ItemNipples-Caress,SourceCharacter caresses TargetCharacter's nipples.
ChatOther-ItemNipples-GaggedKiss,SourceCharacter presses her gag to TargetCharacter's nipple.
ChatOther-ItemNipples-Kiss,SourceCharacter kisses TargetCharacter's nipple.
ChatOther-ItemNipples-Lick,SourceCharacter licks TargetCharacter's nipple.
ChatOther-ItemNipples-MasturbateItem,SourceCharacter masturbates TargetCharacter's nipple with a UsedAsset.
ChatOther-ItemNipples-Nibble,SourceCharacter nibbles on TargetCharacter's nipple.
ChatOther-ItemNipples-Pinch,SourceCharacter pinches TargetCharacter's nipple.
ChatOther-ItemNipples-PourItem,SourceCharacter pours UsedAsset onto TargetCharacter's nipple.
ChatOther-ItemNipples-Pull,SourceCharacter pulls TargetCharacter's nipples.
ChatOther-ItemNipples-RollItem,SourceCharacter rolls a UsedAsset over TargetCharacter's nipple.
ChatOther-ItemNipples-RubItem,SourceCharacter rubs TargetCharacter's nipple with a UsedAsset.
ChatOther-ItemNipples-ShockItem,SourceCharacter shocks TargetCharacter's nipple with a UsedAsset.
ChatOther-ItemNipples-SpankItem,SourceCharacter hits TargetCharacter's nipple with her UsedAsset.
ChatOther-ItemNipples-Suck,SourceCharacter sucks on TargetCharacter's nipple.
ChatOther-ItemNipples-TickleItem,SourceCharacter tickles TargetCharacter's nipple with a UsedAsset.
ChatOther-ItemNose-Bite,SourceCharacter bites TargetCharacter's nose.
ChatOther-ItemNose-Caress,SourceCharacter caresses TargetCharacter's nose.
ChatOther-ItemNose-Choke,SourceCharacter pinches TargetCharacter's nostrils closed.
ChatOther-ItemNose-Cuddle,SourceCharacter nose-nuzzles with TargetCharacter.
