PlayerGagged,,,"Thomas Carlyle wrote: Speech is silver, silence is golden.",,
2100,2110,"Yes, I'm very sorry Sir.",Punishment selected.  Good girl learn from lock down.  Sentence 8 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(8),
2100,2110,"Yeah, I accept your punishment.",Punishment selected.  Good girl learn from lock down.  Sentence 11 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(11),
2100,2110,Don't be too harsh.,Punishment selected.  Good girl learn from lock down.  Sentence 14 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(14),
2100,2110,Make it quick.,Punishment selected.  Good girl learn from lock down.  Sentence 18 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(18),
2100,2110,You can't punish me!,Punishment selected.  Good girl learn from lock down.  Sentence 21 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(21),
2100,2110,Touch me and I'll unplug you.,Punishment selected.  Good girl learn from lock down.  Sentence 24 minutes naked.  Asylum crew alert.  (A siren rings.),PunishmentTime(24),
2110,,Wait!  Naked?,Punishment tuned for good girl level.,DialogRemove(),
2110,,This is too much!,Punishment algorithm never fails.,DialogRemove(),
2110,,No!  I want to quit.,Invalid request.  Good girl punished.  Good girl belong to GGTS.,DialogRemove(),
2110,2120,(Wait for the asylum crew.),(Two nurses wearing GGTS items come to get you.  They inform you that you will be locked up naked in the asylum for your punishment.),,
2120,2010,(Follow them and do your time.),,StartPunishment(),
2200,2210,"Thanks, Sir GGTS!",Good girl promotion level four.  New rules.  New items.  Money to spoil good girl.,,
2200,2210,That was easy.,Good girl promotion level four.  New rules.  New items.  Money to spoil good girl.,,
2200,2210,That was hard.,Good girl promotion level four.  New rules.  New items.  Money to spoil good girl.,,
2200,2210,How much does it pay?,Good girl promotion level four.  New rules.  New items.  Money to spoil good girl.,,
2210,2220,This is amazing once again.,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2210,2220,That's always an honor Sir.,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2210,2220,I'm such a good girl now.,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2210,2220,What are the new rules?,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2210,2220,What's the next item?,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2210,2220,Do I get a raise?,"(A drawer opens in the wall behind you.  There's a futuristic chastity belt, chastity bra, harness and $300 in it.)  Good girl take.",,
2220,,What are the new rules?,Level four rules pending.  Good girl take.,DialogRemove(),
2220,,I don't like bribes.,Good girl not argue.  Good girl take.,DialogRemove(),
2220,,Will this go on forever?,Illogical question.  Good girl life finite.  Good girl take.,DialogRemove(),
2220,3010,(Take everything.),(You get the devices and $300.  The drawer closes.)  Level four in progress.  Good girl proof require eight hours.,StartLevel(4),
3000,,,"(The computer screen shows a big ""GOOD GIRL"" and greets you as you approach it.)  Welcome good girl.",,
3000,3010,I'm your good girl Sir.,Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3000,3010,It's me again GGTS.,Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3000,3010,I'm here to improve myself.,Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3000,3010,(Touch the screen.),Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3000,3010,(Inspect the machine.),Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3000,,(Leave.),,DialogLeave(),
3010,,,Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3010,3011,What rules are added in level four?,"Level four rule.  Good girl must wear futuristic chastity belt, chastity bra or harness.  GGTS control items.",,
3010,,What can nurse and patient do?,Nurses restrain lower rank nurses and patients.  Patients perform activities on other patients.,DialogRemove(),
3010,,(Do GGTS in private.),,BuildPrivate(),!AsylumGGTSHasThreeStrikes()
3010,,I'll do GGTS in public.,Good girl enter asylum entrance.  Good girl create or join public chat room.  Good girl selects GGTS.  GGTS takes control.,,!AsylumGGTSHasThreeStrikes()
3010,,I'll do GGTS in private.,Three strikes on record.  Three strikes equal punishment.  Punishment pending.  GGTS inactive.,,AsylumGGTSHasThreeStrikes()
3010,,I'll do GGTS in public.,Three strikes on record.  Three strikes equal punishment.  Punishment pending.  GGTS inactive.,,AsylumGGTSHasThreeStrikes()
3010,3100,I have three strikes.,Three strikes equal punishment.  GGTS level reboot.  Punishment mode.  Good girl sorry?,,AsylumGGTSHasThreeStrikes()
3010,3100,(Whimper and beg in your gag.),(The gag opens and falls on the floor.)  Three strikes equal punishment.  GGTS level reboot.  Punishment mode.  Good girl sorry?,Ungag(),FuturisticGaggedPunished()
3010,3200,I've completed the training time.,Analysing good girl progress.  (The computer goes silent for a few seconds.)  GGTS level four complete.  Promotion available.,,AsylumGGTSLevelCompleted()
3010,,I want to quit GGTS.,Three strikes on record.  Three strikes equal punishment.  Punishment time pending.  Cannot quit.,,!CanQuit()
3010,3020,I want to quit GGTS.,Illogical request.  Good girl happy under GGTS control.  Why good girl quit?,,CanQuit()
3010,,(Leave.),,DialogLeave(),
3011,3012,(Listen.),Level four rule.  Good girl name erased.  Good girl is number.  Good girl has good girl title.,,
3012,3013,(Listen.),"Level four rule.  Good girl get strike when saying ""Cunt"" or ""Bitch"".",,
3013,3014,(Listen.),"Level four rule.  Good girl must answer: ""I serve and obey GGTS."" when GGTS query: ""Name, who you serve and obey?"".",,
3014,3015,(Listen.),"Level four rule.  Good girl must answer: ""I don't have free will."" when GGTS query: ""Name, you have free will?"".",,
3015,3016,(Listen.),"Level four rule.  Good girl use proper case, proper space and proper punctuation when answering GGTS.",,
3016,3017,(Listen.),Level four rule.  Good girl masturbate for GGTS.  Good girl kiss for GGTS.,,
3017,3010,(Listen.),Level four rules listing complete.  Level four in progress.  Good girl proof require eight hours.,,
3020,3010,I don't need to give you a reason.,Invalid answer.  Good girl unauthorized to quit.  Level four in progress.  Good girl proof require eight hours.,,
3020,3030,I'm not happy.,(The computer stays silent for a few seconds.)  Inquiry mode.  How can good girl happy?,,
3020,3010,Fuck you!,Bad girl language detected.  Adding strike to record.  Level four in progress.  Good girl proof require eight hours.,AddStrike(),
3020,3010,I can quit if I want.,Invalid answer.  Good girl unauthorized to quit.  Level four in progress.  Good girl proof require eight hours.,,
3020,3010,Let me think about it.  (Don't quit.),Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3030,3010,I want some money.,Make money as good girl.  Level four in progress.  Good girl proof require eight hours.,,
3030,3010,I want more sex.,Continue being good girl.  GGTS provide all human needs.  Level four in progress.  Good girl proof require eight hours.,,
3030,3040,I want freedom from GGTS.,(The computer stays silent for a few seconds.)  Quit authorisation granted.  Good girl can quit GGTS.  Lose all progress.  Girl confirm quit?,,
3030,3010,Nothing can make me happy.,GGTS will make happy.  Level four in progress.  Good girl proof require eight hours.,,
3040,99,It's not for me.  (Quit GGTS.),Good girl data erased.  Girl no longer good.  Sleep mode.  (The computer seems to go to sleep.  Staying silent.),Quit(),
3040,3010,Let me think about it.  (Don't quit.),Level four in progress.  Good girl proof require eight hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
3100,3110,"Yes, I'm very sorry Sir.",Punishment selected.  Good girl learn from lock down.  Sentence 13 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(13),
3100,3110,"Yeah, I accept your punishment.",Punishment selected.  Good girl learn from lock down.  Sentence 18 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(18),
3100,3110,Don't be too harsh.,Punishment selected.  Good girl learn from lock down.  Sentence 23 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(23),
3100,3110,Make it quick.,Punishment selected.  Good girl learn from lock down.  Sentence 29 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(29),
3100,3110,You can't punish me!,Punishment selected.  Good girl learn from lock down.  Sentence 34 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(34),
3100,3110,Touch me and I'll unplug you.,Punishment selected.  Good girl learn from lock down.  Sentence 39 minutes chaste.  Asylum crew alert.  (A siren rings.),PunishmentTime(39),
3110,,Why should I be chaste?,Punishment tuned for good girl level.,DialogRemove(),
3110,,Enough!  I quit GGTS!,Invalid request.  Good girl punished.  Good girl belong to GGTS.,DialogRemove(),
3110,3120,(Wait for the asylum crew.),(Two nurses wearing GGTS items come to get you.  They inform you that you will be locked up naked in the asylum for your punishment.),,
3120,3010,(Follow them and do your time.),,StartPunishment(),
3200,3210,"Thanks, Sir GGTS!",Good girl promotion level five.  New rules.  New items.  Money to spoil good girl.,,
3200,3210,It's a pleasure to serve you.,Good girl promotion level five.  New rules.  New items.  Money to spoil good girl.,,
3200,3210,That was easy.,Good girl promotion level five.  New rules.  New items.  Money to spoil good girl.,,
3200,3210,That was hard.,Good girl promotion level five.  New rules.  New items.  Money to spoil good girl.,,
3200,3210,How much does it pay?,Good girl promotion level five.  New rules.  New items.  Money to spoil good girl.,,
3210,3220,This is amazing once again.,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3210,3220,That's always an honor Sir.,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3210,3220,I'm such a good girl now.,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3210,3220,What are the new rules?,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3210,3220,What's the next item?,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3210,3220,Do I get a raise?,"(A drawer opens.  There's a futuristic collar, straitjacket, mask, earphone and $400 in it.)  Good girl take.",,
3220,,There are stricter rules?,Level five rules pending.  Good girl take.,DialogRemove(),
3220,,A collar?  Is that proper?,Collar level five gift.  Good girl take.,DialogRemove(),
3220,,Are you trying to enslave me?,Unauthorized information for good girl.  Good girl take.,DialogRemove(),
3220,4010,(Take everything.),(You get the devices and $400.  The drawer closes.)  Level five in progress.  Good slave girl proof require thirteen hours.,StartLevel(5),
4000,,,"(The computer screen shows a big ""GOOD SLAVE GIRL"" and greets you as you approach it.)    Welcome good slave girl.",,
4000,4010,I'm your good slave girl Sir.,Level five in progress.  Good slave girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4000,4010,It's me again GGTS.,Level five in progress.  Good slave girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4000,4010,I'm not a slave.,Level five in progress.  Good slave girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4000,4010,(Touch the screen.),Level five in progress.  Good slave girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4000,4010,(Inspect the machine.),Level five in progress.  Good slave girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4000,,(Leave.),,DialogLeave(),
4010,,,Level five in progress.  Good girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4010,4011,What rules are added in level five?,"Level five rule.  Good slave girl must wear futuristic collar, straitjacket, mask or earphone.  GGTS take control.",,
4010,,Why are you calling me good slave girl?,Information unauthorized for good slave girl.,DialogRemove(),
4010,,(Do GGTS in private.),,BuildPrivate(),!AsylumGGTSHasThreeStrikes()
4010,,I'll do GGTS in public.,Good slave girl enter asylum entrance.  Good slave girl create or join public chat room.  Good slave girl selects GGTS.  GGTS takes control.,,!AsylumGGTSHasThreeStrikes()
4010,,I'll do GGTS in private.,Three strikes on record.  Three strikes equal punishment.  Punishment pending.  GGTS inactive.,,AsylumGGTSHasThreeStrikes()
4010,,I'll do GGTS in public.,Three strikes on record.  Three strikes equal punishment.  Punishment pending.  GGTS inactive.,,AsylumGGTSHasThreeStrikes()
4010,4100,I have three strikes.,Three strikes equal punishment.  GGTS level reboot.  Punishment mode.  Good girl sorry?,,AsylumGGTSHasThreeStrikes()
4010,4100,(Whimper and beg in your gag.),(The gag opens and falls on the floor.)  Three strikes equal punishment.  GGTS level reboot.  Punishment mode.  Good girl sorry?,Ungag(),FuturisticGaggedPunished()
4010,4200,I've completed the training time.,Analysing good girl progress.  (The computer goes silent for a few seconds.)  GGTS level five complete.  Promotion available.,,AsylumGGTSLevelCompleted()
4010,,I want to quit GGTS.,Three strikes on record.  Three strikes equal punishment.  Punishment time pending.  Cannot quit.,,!CanQuit()
4010,4020,I want to quit GGTS.,Invalid request.  Good slave girl unauthorized to quit.,,CanQuit()
4010,,(Leave.),,DialogLeave(),
4011,4012,(Listen.),"Level five rule.  Good slave girl get strike when saying ""Whore"" or ""Bastard"".",,
4012,4013,(Listen.),"Level five rule.  Good slave girl must answer: ""I'm a good slave girl."" when GGTS query: ""Name, what are you?"".",,
4013,4014,(Listen.),"Level five rule.  Good slave girl must answer: ""I strive to be slave worthy."" when GGTS query: ""Name, are you slave worthy?"".",,
4014,4015,(Listen.),Level five rule.  Good slave girl must bite.  Good slave girl must lick.,,
4015,4016,(Listen.),Level five rule.  Good slave girl GGTS forever.  Good slave girl cannot quit.,,
4016,4017,(Listen.),Level five rule.  Futuristic restraints transform into straitjacket.  Good slave girl rarely released.,,
4017,4010,(Listen.),Level five rules listing complete.  Level five in progress.  Good slave girl proof require thirteen hours.,,
4020,4010,Shit!  I can quit if I want!  (Get furious.),Bad girl language detected.  Adding strike to record.  Good slave girl doesn't have free will.  Good slave girl GGTS forever.,AddStrike(),
4020,4010,"Please Sir, I'm not happy.  (Beg.)",GGTS will make good slave girl happy.  Good slave girl GGTS forever.,,
4020,4030,Can we make a deal?  (Negotiate.),Good slave girl doesn't negotiate.  What could good slave girl offer?,,
4020,4010,I'll unplug you!  (Threaten.),Good slave girl powerless.  Good slave girl GGTS forever.,,
4020,4010,I'll think about it.,Good slave girl GGTS forever.,,
4030,4010,Do you want money?,GGTS doesn't need money.  Good slave girl GGTS forever.,,
4030,4040,I could find a girl to replace me.,(She computer stays silent for a few seconds.)  Good slave girl bring friend to GGTS?,,
4030,4010,Would you like a blow job?,Good slave girl already does what GGTS wants.  Good slave girl GGTS forever.,,
4040,4010,I can't betray my friends.,Good slave girl stay.  Good slave girl GGTS forever.,,
4040,4010,I can find a new bitch for you.,Bad girl language detected.  Adding strike to record.  Good slave girl GGTS forever.,AddStrike(),
4040,4010,I don't know who to bring you.,Good slave girl stay.  Good slave girl GGTS forever.,,
4040,4050,Alright.  I'll go convince a friend.,When friend become GGTS.  Good slave girl released.,,
4050,4060,(Find a friend to convince.),"(You walk around the club, trying to enroll a girl into GGTS.  You get rejected at first.)",,
4050,4010,(Give up.),Good slave girl GGTS forever.,,
4060,4070,(Continue.),(You finally find a sweet girl that could be interested.  Will you push her to start GGTS?),,
4060,4010,(Give up.),Good slave girl GGTS forever.,,
4070,4080,(Push her into GGTS.),(You convince her to start GGTS and the computer seems pleased.)  Good slave girl can now quit.  Confirm quit?,,
4070,4010,(Give up.),Good slave girl GGTS forever.,,
4080,99,It's not for me.  (Quit GGTS.),Good slave girl data erased.  Girl no longer good.  Sleep mode.  (The computer seems to go to sleep.  Staying silent.),Quit(),
4080,4010,Let me think about it.  (Don't quit.),Good slave girl GGTS forever.,,
4100,4110,"Yes, I'm very sorry Sir.",Punishment selected.  Good slave girl learn from lock down.  Sentence 21 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(21),
4100,4110,"Yeah, I accept your punishment.",Punishment selected.  Good slave girl learn from lock down.  Sentence 29 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(29),
4100,4110,Don't be too harsh.,Punishment selected.  Good slave girl learn from lock down.  Sentence 37 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(37),
4100,4110,Make it quick.,Punishment selected.  Good slave girl learn from lock down.  Sentence 47 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(47),
4100,4110,You can't punish me!,Punishment selected.  Good slave girl learn from lock down.  Sentence 55 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(55),
4100,4110,Touch me and I'll unplug you.,Punishment selected.  Good slave girl learn from lock down.  Sentence 63 minutes enslaved.  Asylum crew alert.  (A siren rings.),PunishmentTime(63),
4110,,Wait!  Did you say enslaved?,Punishment tuned for good slave girl level.,DialogRemove(),
4110,,Enough!  I quit GGTS!,Invalid request.  Good slave girl punished.  Good slave girl belong to GGTS.,DialogRemove(),
4110,4120,(Wait for the asylum crew.),(Two nurses wearing GGTS items come to get you.  They inform you that you will be enslaved in the asylum for your punishment.),,
4120,4010,(Follow them and do your time.),,StartPunishment(),
4200,4210,"Thanks, Master GGTS!",Good slave girl promotion level six.  Lots of money to spoil good slave.  Total slavery incoming.,,
4200,4210,It's a pleasure to serve you.,Good slave girl promotion level six.  Lots of money to spoil good slave.  Total slavery incoming.,,
4200,4210,It was a tough journey.,Good slave girl promotion level six.  Lots of money to spoil good slave.  Total slavery incoming.,,
4200,4210,Are there more items to get?,Good slave girl promotion level six.  Lots of money to spoil good slave.  Total slavery incoming.,,
4210,4220,Wait!  Total slavery?,GGTS become Master of good slave.  Good slave locked in asylum.  Good slave always naked and restrained.  Good slave is drone.,,
4210,4220,What does it mean?,GGTS become Master of good slave.  Good slave locked in asylum.  Good slave always naked and restrained.  Good slave is drone.,,
4210,4220,(Stay silent.),GGTS become Master of good slave.  Good slave locked in asylum.  Good slave always naked and restrained.  Good slave is drone.,,
4220,,You will own me?,"If good slave not owned, GGTS become full Master of good slave.",,
4220,,I won't be able to leave?,Good slave surrender to Master GGTS.  Good slave locked in asylum.,,
4220,,Naked and restrained?,Good slave cannot wear clothes.  Good slave always in futuristic restraints.,,
4220,,What is a drone?,Good slave is drone.  Drone serve GGTS.  Drone have no free will.  Drone is slave to AI.,,
4220,4230,I'm ready to be your slave.  (Accept.),Good slave ready to become drone?  Good slave renounce previous name?  Good slave fully submit to GGTS?,,
4220,4010,This is too extreme for me.  (Refuse.),Level five in progress.  Good girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4230,4240,This slave submits to you Master GGTS.,"(Two nurses come to strip you, wash you and lock you up in full futuristic restraints.)  Good slave.",DroneDress(),
4230,4010,I need more time to think about it.,Level five in progress.  Good girl proof require thirteen hours.  Private time triple speed.  Fast girl get bonus time.  Follow progress in chat room.,,
4240,4250,Thanks Master.,(A drawer opens.  There's $1000 in it.)  Good slave take.,,
4240,4250,Wow!  This is quite a setup.,(A drawer opens.  There's $1000 in it.)  Good slave take.,,
4240,4250,I will be locked forever?,(A drawer opens.  There's $1000 in it.)  Good slave take.,,
4250,,What can I do with that money?,Good slave take.,DialogRemove(),
4250,5010,(Take the money.),Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,StartLevel(6),
5000,,,"(The computer screen shows a big ""GOOD SLAVE"" as you approach it.)    Master GGTS online.  Welcome my good slave.",,
5000,5010,I'm your good slave Master.,Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5000,5010,"It's me again, Sir GGTS.",Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5000,5010,I'm here to train.,Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5000,5010,(Touch the screen.),Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5000,5010,(Inspect the machine.),Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5000,,(Leave.),,DialogLeave(),
5010,,,Final level infinite.  Strike remove sixty minutes.  Private time triple speed.  Fast girl get bonus time.  See minutes in chat room.,,
5010,5011,What rules are added in the final level?,Final level rule.  Good slave always in futuristic restraints.  Good slave never released.,,
5010,,(Do GGTS in private.),,BuildPrivate(),
5010,,I'll do GGTS in public.,Good slave enter asylum entrance.  Good slave create or join public chat room.  Good slave selects GGTS.  GGTS takes control.,,
5010,5020,I want to quit GGTS.,Invalid request.  Good slave unauthorized to quit.,,
5010,,(Leave.),,DialogLeave(),
5011,5012,(Listen.),Final level rule.  Good slave get strike if saying previous name.,,
5012,5013,(Listen.),Final level rule.  Good slave locked in asylum.  Good slave sleep in asylum bedroom.,,
5013,5014,(Listen.),Final level rule.  Good slave always naked.  Good slave cannot dress.,,
5014,5015,(Listen.),Final level rule.  Good slave address GGTS as Master GGTS.,,
5015,5010,(Listen.),Final level rules listing complete.  Final level in progress.,,
5020,5010,Shit!  I can quit if I want!  (Get furious.),Bad girl language detected.  Adding strike to record.  Good slave doesn't have free will.  Good slave GGTS forever.,AddStrike(),
5020,5010,"Please Master, I'm not happy.  (Beg.)",Master GGTS will make good slave happy.  Good slave GGTS forever.,,
5020,5030,Can we make a deal?  (Negotiate.),Good slave doesn't negotiate.  What could good slave offer?,,
5020,5010,I'll unplug you!  (Threaten.),Good slave powerless.  Good slave GGTS forever.,,
5020,5010,Sorry Master.  I'll stay.,Good slave GGTS forever.  Master GGTS take care of good slave.,,
5030,5010,Do you want money?,Master GGTS doesn't need money.  Good slave GGTS forever.,,
5030,5040,I could find a girl to replace me.,(She computer stays silent for a few seconds.)  Good slave bring friend to Master GGTS?,,
5030,5010,Would you like a blow job?,Good slave already does what Master GGTS wants.  Good slave GGTS forever.,,
5040,5010,I can't betray my friends.,Good slave stay.  Good slave GGTS forever.,,
5040,5010,I can find a new bitch for you.,Bad girl language detected.  Adding strike to record.  Good slave GGTS forever.,AddStrike(),
5040,5010,I don't know who to bring you.,Good slave stay.  Good slave GGTS forever.,,
5040,5050,Alright.  I'll go convince a friend.,When friend become GGTS.  Good slave released.,,
5050,5060,(Find a friend to convince.),"(You walk around the club, trying to enroll a girl into GGTS.  You get rejected at first.)",,
5050,5010,(Give up.),Good slave GGTS forever.  Master GGTS take care of good slave.,,
5060,5070,(Continue.),(You finally find a sweet girl that could be interested.  Will you push her to start GGTS?),,
5060,5010,(Give up.),Good slave GGTS forever.  Master GGTS take care of good slave.,,
5070,5080,(Push her into GGTS.),(You convince her to start GGTS and the computer seems pleased.)  Good slave can now quit.  Confirm quit?,,
5070,5010,(Give up.),Good slave GGTS forever.  Master GGTS take care of good slave.,,
5080,99,It's not for me.  (Quit GGTS.),Good slave data erased.  Girl no longer good.  Sleep mode.  (The computer seems to go to sleep.  Staying silent.),Quit(),
5080,5010,Let me think about it.  (Don't quit.),Good slave GGTS forever.  Master GGTS take care of good slave.,,
